titel;Autor_old;autor;hkat;ukat1;ukat2;swort
Tom Sawyer & Huckleberry Finn;Mark Twain;Twain, Mark ;6;;;
Tom Sawyers Abenteuer;Mark Twain;Twain, Mark ;6;;;
5 Freunde beim Wanderzirkus;Enid Blyton;Blyton, Enid ;6;;;
5 Freunde im Zeltlager;Enid Blyton;Blyton, Enid ;6;;;
Fünf Freunde - helfen ihren Kameraden;Enid Blyton;Blyton, Enid ;6;;;
Freunde und Du erforschen die Schatzinsel;Enid Blyton;Blyton, Enid ;6;;;
Fünf Freunde - auf Schmugglerjagd;Enid Blyton;Blyton, Enid ;6;;;
5 Freunde und ein Zigeunermädchen;Enid Blyton;Blyton, Enid ;6;;;
5 Freunde im Nebel;Enid Blyton;Blyton, Enid ;6;;;
Geheimnis um eine Efeuvilla;Enid Blyton;Blyton, Enid ;6;;;
5 Freunde und du als Retter in der Not;Enid Blyton;Blyton, Enid ;6;;;
Robinson Crusoe;Daniel Defoe;Defoe, Daniel ;6;;;
Rätsel um den tiefen Keller;Enid Blyton;Blyton, Enid ;6;;;
Rätsel um die grüne Hand;Enid Blyton;Blyton, Enid ;6;;;
Rätsel um die grüne Hand;Enid Blyton;Blyton, Enid ;6;;;
Momo;Michael Ende;Ende, Michael ;6;;;
Jim Knopf;Michael Ende;Ende, Michael ;6;;;
Jim Knopf;Michael Ende;Ende, Michael ;6;;;
Die unendliche Geschichte;Michael Ende;Ende, Michael ;6;;;
Die unendliche Geschichte;Michael Ende;Ende, Michael ;6;;;Michael Ende, unendlich, Geschichte
Eine Weihnachtsgeschichte;Charles Dickens;Dickens, Charles ;6;;;
Monsun oder der weiße Tiger;Klaus Kordon;Kordon, Klaus ;6;;;Bombay, Gopu
Romane;Daniel Defoe;Defoe, Daniel ;6;;;
Romane Teil 2;Daniel Defoe;Defoe, Daniel ;6;;;
Der kleine Prinz;Antoine de Saint-Exupery;Saint-Exupery, Antoine de  ;6;;;
Sammelband;Erich Kästner;Kästner, Erich ;6;;;
Die Zeit ist kaputt - die Lebensgeschichte des Erich Kästner;Klaus Kordon;Kordon, Klaus ;6;;;
Mr Bat's Great Invention;Christine Nöstlinger;Nöstlinger, Christine ;6;;;Englisch
The Prince and the Pauper;Mark Twain;Twain, Mark ;6;;;Englisch
Robinson Crusoe;Daniel Defoe;Defoe, Daniel ;6;;;Englisch
Treasure Island;R.L. Stevenson;Stevenson, R.L. ;6;;;Englisch
Oliver Twist;Charles Dickens;Dickens, Charles ;6;;;Englisch
The bottle imp;R.L. Stevenson;Stevenson, R.L. ;6;;;
The Prince and the Pauper;Mark Twain;Twain, Mark ;6;;;
The Prince and the Pauper;Mark Twain;Twain, Mark ;6;;;
Conrad;Christine Nöstlinger;Nöstlinger, Christine ;6;;;
Marrying off Mother;Christine Nöstlinger;Nöstlinger, Christine ;6;;;
Fly away home;Christine Nöstlinger;Nöstlinger, Christine ;6;;;
Der Doppelmord;Edgar Allan Poe;Poe, Allan Edgar ;7;;;
Dann eben mit Gewalt;Jan De Zanger;Zanger, Jan De ;7;;;
Mkadam - Chronik eines Mordes;Dieter Bongratz;Bongratz, Dieter ;7;;;
Nur 3 Tage;Donna Jo Napoli;Napoli, Donna Jo ;7;;;
Das Lächeln der Spinne;Jürgen Banscherus;Banscherus, Jürgen ;7;;;
Der Erdbeerpflücker;Monika Feth;Feth, Monika ;7;;;
Das blaue Mädchen;Monika Feth;Feth, Monika ;7;;;
Der Mädchenmaler;Monika Feth;Feth, Monika ;7;;;
Der Mädchenmaler;Monika Feth;Feth, Monika ;7;;;
Der Scherbensammler;Monika Feth;Feth, Monika ;7;;;
Der Schattengänger;Monika Feth;Feth, Monika ;7;;;
Teufelsengel;Monika Feth;Feth, Monika ;7;;;
The bad Tuesdays;Benjamin J. Myors;Myors, Benjamin J. ;7;;;
Der Ghost Writer;Harris, Robert;Robert, Harris, ;7;;;Krimi, CIA
Operation Ocean Emerald;Ilkka Remes;Remes, Ilkka ;7;;;
Der Joker;Markus Zusak;Zusak, Markus ;7;;;
Der Unsichtbare;Mats Wahl;Wahl, Mats ;7;;;
Kaltes Schweigen;Mats Wahl;Wahl, Mats ;7;;;
Kill;Mats Wahl;Wahl, Mats ;7;;;
Little Brother;Cory Doctorow;Doctorow, Cory ;7;;;
Tote Mädchen lügen nicht;Jay Asher;Asher, Jay ;7;;;
Lügenengel;Ulrike Bliefert;Bliefert, Ulrike ;7;;;
Top Secret 2;Robert Muchamore;Muchamore, Robert ;7;;;Cherub
Top Secret 3;Robert Muchamore;Muchamore, Robert ;7;;;Cherub
Top Secret 4;Robert Muchamore;Muchamore, Robert ;7;;;
Der Kater und die kalten Herzen;Jo Pestum;Pestum, Jo ;7;;;
Der Kater kommt zurück;Jo Pestum;Pestum, Jo ;7;;;
Der Kater jagt die grünen Hunde;Jo Pestum;Pestum, Jo ;7;;;
Der Kater und der Ruf im Nebel;Jo Pestum;Pestum, Jo ;7;;;
Zugeschnappt;Jo Pestum;Pestum, Jo ;7;;;
Emma und Daniel;Mats Wahl;Wahl, Mats ;7;;;
Schlussball;Gerd Gaiser;Gaiser, Gerd ;7;;;
Das Mädchen;Stephen King;King, Stephen ;7;;;
Lüge eines Lebens - Stachelmanns vierter Fall;Christian v. Ditfurth;Ditfurth, v. Christian ;7;;;
Laienspiel;Volker Klüpfel und Michael Kobr;Kobr, Michael und Klüpfel, Volker ;7;;;Kluftingers vierter Fall
Der Gottespakt;Juan Gómez-Jurado;Gómez-Jurado, Juan ;7;;;
Tod auf dem Jakobsweg;Petra Oelker;Oelker, Petra ;7;;;
Die Rückkehr des Tanzlehrers;Henning Mankell;Mankell, Henning ;7;;;
Der Jadereiter;John Burdett;Burdett, John ;7;;;Thriller
Tod einer roten Heldin;Qiun Xiaolong;Xiaolong, Qiun ;7;;;
Felix und das liebe Geld;Nicolaus Piper;Piper, Nicolaus ;7;;;Wirtschaft
Meisterklasse;Ally Carter;Carter, Ally ;7;;;
Dr. Siri und seine Toten;Colin Cotterill;Cotterill, Colin ;7;;;
Killing Rage;Eamon Collins;Collins, Eamon ;7;;;
Sommernachtsschrei;Manuela Martini;Martini, Manuela ;7;;;
Indianische Liebesgeschichte;Oliver La Farge;Farge, La Oliver ;8;;;
Unter Verdacht;Joyce Carol Oates;Oates, Joyce Carol  ;8;;;
Du & Du & Du;Per Nilsson;Nilsson, Per ;8;;;
Carolina;Iva Prochakkova;Prochakkova, Iva ;8;;;
Der Tiger auf deiner Schulter;Günter Ohnemus;Ohnemus, Günter ;8;;;
Die Sache mit Christoph;Irina Korschunow;Korschunow, Irina ;8;;;
Anna;Justus Pfaue;Pfaue, Justus ;8;;;
Bloß (k)eine Heirat;Bali Rai;Rai, Bali ;8;;;
Lucas;Kevin Brooks;Brooks, Kevin ;8;;;
Der gelbe Vogel;Myron Levoy;Levoy, Myron ;8;;;
Drei Freunde;Myron Levoy;Levoy, Myron ;8;;;
Adam und Lisa;Myron Levoy;Levoy, Myron ;8;;;
So lonely;Per Nilsson;Nilsson, Per ;8;;;
Wahnsinnsgefühl;Achim Bröger;Bröger, Achim ;8;;;
Prinz William, Maximilian Minsky und ich;Holly-Jane Rahlens;Rahlens, Holly-Jane ;8;;;
Mauerblümchen;Holly-Jane Rahlens;Rahlens, Holly-Jane ;8;;;
Unter Verdacht;Joyce Carol Oates;Oates, Joyce Carol ;8;;;
Das blaue Mädchen;Monika Feth;Feth, Monika ;8;;;
Charlottes Traum;Gabi Kreslehner;Kreslehner, Gabi ;8;;;
Easy und Scheer;Gerd Fuchs;Fuchs, Gerd ;8;;;
Einen Klick entfernt von dir;Sara Kadefors;Kadefors, Sara ;8;;;
Zwischen Himmel und Hölle;Otti Pfeiffer;Pfeiffer, Otti ;8;;;
Hin und weg von dir;Bender/Kalinke;Bender/Kalinke, ;8;;;
Wie Licht schmeckt;Friedrich Ani;Ani, Friedrich ;8;;;
Aus dem Tackt;Mats Berggren;Berggren, Mats ;8;;;
Tante Tilli macht Theater;Peter Härtling;Härtling, Peter ;8;;;
Bettina und Achim ;Frederik Hetmann;Hetmann, Frederik ;8;;;
Svenja hats erwischt;Christian Bieniek;Bieniek, Christian ;8;;;
Berts heimliche Katastrophen;S. Olsson, A. Jacobsson;Jacobsson, A. / Olsson, S. ;8;;;
Das Geheimnis der Bucht ;Haege Follegg Pedersen;Pedersen, Haege Follegg;8;;;
Hexentricks und Liebeszauber;Bianka Minte-König;Minte-König, Bianka ;8;;;
Was reimt sich auf Liebe?;Sabine Both;Both, Sabine ;8;;;
Floraliebling;Dagmar Chidolue;Chidolue, Dagmar ;8;;;
Liebkind im Vogelnest;Peter Hacks;Hacks, Peter ;8;;;
Dshamilija;Tschingis Aitmatow;Aitmatow, Tschingis ;8;;;
Aschermittwoch;Ethan Hawke;Hawke, Ethan ;8;;;
Wellen;Eduard von Keyserling;Keyserling, Eduard von ;8;;;
Crazy;Benjamin Lebert;Lebert, Benjamin ;8;;;
Julischatten;Antje Babendererde;Babendererde, Antje ;8;;;
Die erste Liebe;John Green;Green, John ;8;;;
Margos Spuren;John Green;Green, John ;8;;;
Der Sommer, als ich schön wurde;Jenny Han;Han, Jenny ;8;;;
Feuer und Flamme;Jenny Han/Siobhan Vivian;Vivian, Siobhan /Han, Jenny ;8;;;
Der Sommer, der nur uns gehört;Jenny Han;Han, Jenny ;8;;;
Ohne dich kein Sommer;Jenny Han;Han, Jenny ;8;;;
Weil ich will Liebe;Colleen Hoover;Hoover, Colleen ;8;;;
Ein ganzes halbes Jahr;Jojo Moyes;Moyes, Jojo ;8;;;
Liebesbriefe aus Wiepersdorf;Peter Nell;Nell, Peter ;8;;;
